Filename,Cov,Pred,BG accuracy,BG precision,BG recall,BG f1-score,BG support (%),SP accuracy,SP precision,SP recall,SP f1-score,SP support (%),OSR accuracy,OSR precision,OSR recall,OSR f1-score,OSR support (%),mean accuracy,mean precision,mean recall,mean f1-score,mean support (%),overall accuracy,overall precision,overall recall,overall f1-score,overall support (%)
cropped_180926_Md_A_M05_3,0.12361870989530564,0.1414142181695373,0.9667490476761056,0.9913974603430592,0.9712664718021246,0.9812287245820346,87.63812901046944,0.9536071779627293,0.6166797115688855,0.8967863802581552,0.7308124962996586,6.972813238770685,0.9716691373898246,0.8284134787837867,0.6151062229742433,0.7059997662311973,5.3890577507598785,0.9640084543428865,0.8121635502319103,0.8277196916781744,0.8060136623709635,100.0,0.9660978361209708,0.956485790657793,0.9468794326241134,0.9489354211519894,100.0
cropped_181009_Md_A_M06_3,0.46955673758865246,0.45395896656534956,0.9598602673726744,0.9499436396276041,0.9778768879614552,0.9637078937213527,53.044326241134755,0.9490368121311925,0.8347750865051903,0.8283869947533984,0.8315687725176386,14.949932455251606,0.9566776297587428,0.9544310512022146,0.911329126613133,0.9323822285917092,32.00574130361365,0.9551915697542032,0.9130499257783363,0.9058643364426623,0.9092196316102336,100.0,0.957223541363402,0.9341622480659109,0.9342291455589328,0.9339271730114044,100.0
cropped_180926_Md_A_M05_3,0.12361870989530564,0.1414142181695373,0.9667490476761056,0.9913974603430592,0.9712664718021246,0.9812287245820346,87.63812901046944,0.9536071779627293,0.6166797115688855,0.8967863802581552,0.7308124962996586,6.972813238770685,0.9716691373898246,0.8284134787837867,0.6151062229742433,0.7059997662311973,5.3890577507598785,0.9640084543428865,0.8121635502319103,0.8277196916781744,0.8060136623709635,100.0,0.9660978361209708,0.956485790657793,0.9468794326241134,0.9489354211519894,100.0
cropped_181009_Md_A_M06_3,0.46955673758865246,0.45395896656534956,0.9598602673726744,0.9499436396276041,0.9778768879614552,0.9637078937213527,53.044326241134755,0.9490368121311925,0.8347750865051903,0.8283869947533984,0.8315687725176386,14.949932455251606,0.9566776297587428,0.9544310512022146,0.911329126613133,0.9323822285917092,32.00574130361365,0.9551915697542032,0.9130499257783363,0.9058643364426623,0.9092196316102336,100.0,0.957223541363402,0.9341622480659109,0.9342291455589328,0.9339271730114044,100.0
cropped_181010_Pr_A_M07_3,0.8672931442080378,0.8523429584599798,0.9573723503230932,0.8148440403693856,0.9066408784944457,0.8582949621005652,13.270685579196218,0.9011310972880099,0.9408016604985412,0.8486033470216806,0.8923272647917799,47.802684903748734,0.9197695367235572,0.8697318698942514,0.940997338666123,0.9039621949593278,38.92662951705505,0.9260909947782201,0.8751258569207261,0.8987471880607498,0.8848614739505577,100.0,0.9158500134109321,0.8964211466810841,0.8922711921648092,0.892340031067158,100.0
cropped_181015_Md_A_M06_3,0.4282446808510638,0.4357548125633232,0.9612479910122178,0.9732093156883518,0.9604259975457297,0.9667754011768299,57.17553191489362,0.9479657253945144,0.8829080159811552,0.8433177893756976,0.8626589104956519,19.137875717662954,0.9605801616122415,0.8922507451527522,0.952866573514315,0.921562983174954,23.68659236744343,0.9565979593396579,0.9161226922740863,0.9188701201452475,0.9169990982824786,100.0,0.9585478614981294,0.9367512385896775,0.9362234042553191,0.9361404354371049,100.0
cropped_190913_Pr_A_M07_2,0.0420102627023531,0.0362999105936959,0.993253653326332,0.9935502336621547,0.9994725535482254,0.9965025944401584,95.7989737297647,0.9959183575786802,0.0006331117442228553,0.0078125,0.001171303074670571,0.030436188628279022,0.989796185343136,0.9840353633142147,0.7678668149035035,0.8626144879267278,4.17059008160703,0.9929893987493826,0.6594062362401975,0.5917172894839097,0.620096128480519,100.0,0.9931102675439627,0.9928512012949964,0.9895114040594266,0.9906157294401418,100.0
cropped_190927_Pr_A_M04_3,0.5175162643382982,0.4991368487131199,0.9514547529932786,0.9346085007999468,0.9702108575497944,0.9520769631615156,48.24837356617018,0.9337876107045666,0.8847556624468114,0.8741323259973627,0.8794119127939176,27.318976012478835,0.9583433564389047,0.9453642040621564,0.886941373403924,0.9152213864647458,24.43265042135099,0.9478619067122499,0.9215761224363049,0.9104281856503604,0.9155700874733931,100.0,0.9483113390281178,0.9236171192271274,0.9236182445928208,0.9232208212670412,100.0
cropped_20200916_Ch_D_M03_2,0.47751628943758573,0.4825008321229726,0.9676073901844976,0.9741068154769518,0.964813746805692,0.9694380107278225,52.248371056241425,0.9607564704171228,0.8953849165306592,0.939053384119868,0.9166993903908702,22.723450234003067,0.9687924749436027,0.949861882018846,0.9267196107026545,0.9381480494611619,25.028178709755505,0.9657187785150744,0.9397845380088189,0.9435289138760715,0.9414284835266181,100.0,0.9663472299719577,0.9501504186726728,0.9494258351488744,0.9496226691574222,100.0
cropped_20200930_Ch_D_M03_2,0.8291122004357299,0.8271188876785281,0.9784422958173055,0.9354219995478446,0.9463331857754168,0.9408459589013464,17.088779956427018,0.9286891833346971,0.8973402979014009,0.9125621983932508,0.9048872374464572,36.9429819252804,0.9362264032704343,0.939513443086303,0.9226312267209364,0.9309958077588634,45.96823811829259,0.947785960807479,0.9240919135118495,0.9271755369632014,0.9255763347022222,100.0,0.9406561104558827,0.9232342478999939,0.9229618030339708,0.9230337940015165,100.0
cropped_20201008_Ch_D_M03_3,0.871991749374647,0.8760199810376825,0.9609035192834956,0.8771444551787257,0.8495420072884862,0.8631226077602381,12.800825062535301,0.8520542806833684,0.8711979260769033,0.8895213143025333,0.8802642766084228,60.82642419107561,0.873409138292849,0.7762357583669595,0.7504374306803839,0.763118619348566,26.37275074638909,0.895455646086571,0.8415260465408627,0.8298335840904678,0.8355018345724089,100.0,0.8716197446680669,0.8469149950710088,0.8477233871943839,0.8471754693670062,100.0
cropped_20201014_Ch_A_M03_4,0.8942220406681191,0.8760672607520374,0.9601541436159771,0.7832498283272719,0.9176798016639253,0.8451525970729244,10.57779593318809,0.8665512248222484,0.8704680650320443,0.8353117999975157,0.8525276457401156,45.67541908738804,0.878820196504645,0.864674311404753,0.8652524580053231,0.8649632880958933,43.74678497942387,0.9018418549809568,0.8394640682546898,0.8727480198889213,0.8542145103029778,100.0,0.8818196312208412,0.8587077169953199,0.8571225944081337,0.857187721864319,100.0
cropped_180919_Pr_A_M16_1,0.5270879770347855,0.5136955420466058,0.9403660115456072,0.9259330635318301,0.952154639120041,0.9388608004957327,47.29120229652145,0.9491578298813761,0.7706848140794066,0.7308024087191652,0.7502139344785747,10.179162445119893,0.9563061997263735,0.9590951592599039,0.9407727690527097,0.9498456132825692,42.52963525835866,0.9486100137177855,0.885237678957047,0.8745766056306387,0.8796401160856254,100.0,0.9480402489086608,0.9242338103840405,0.9247821681864236,0.9243299303682736,100.0
cropped_180919_Pr_D_M12_2,0.5824628503883823,0.5541084093211753,0.9408979148954241,0.9036401231552279,0.9650052271748384,0.9333150800131034,41.75371496116177,0.9415703188216755,0.8118455961277518,0.6216744337523166,0.7041459355252353,10.888466734211415,0.9460411405586374,0.9474935967800951,0.9417941687198924,0.944635285997078,47.35781830462681,0.9428364580919123,0.887659772021025,0.8428246098823492,0.8606987671784722,100.0,0.943406848837835,0.9144131549755465,0.9166295170550489,0.9137230765320651,100.0
cropped_180926_Md_A_M10_1,0.2214099966227626,0.22624620060790274,0.9637552653802791,0.9799199942385376,0.9738332310374966,0.9768671312240428,77.85900033772374,0.972547808932819,0.7774101195528637,0.7666127567812961,0.7719736851503961,5.951367781155016,0.9720863668010418,0.901283401442126,0.9328083441981747,0.9167749425305031,16.189631881121244,0.9694631470380465,0.8862045050778424,0.8910847773389893,0.8885385863016473,100.0,0.9656273166360734,0.9551369119052416,0.9548590003377238,0.9549444645499247,100.0
cropped_180926_Pr_A_M11_2,0.6700244849712935,0.6424299223235393,0.9117872606505351,0.8466562457202496,0.9174587984842243,0.8806366959791436,32.99755150287066,0.8841022247487236,0.5927271450885414,0.6200407571279076,0.6060763764266743,13.796605876393112,0.8850344564530863,0.9234723886656147,0.8645429011219194,0.8930365445564272,53.205842620736234,0.8936413139507816,0.7876185931581352,0.8006808189113505,0.7932498723207484,100.0,0.8937336104624959,0.852493324623454,0.8482708544410672,0.849354134716763,100.0
cropped_181010_Pr_D_M19_3,0.9208451536643026,0.8744461330631543,0.9362685271991289,0.6001371834357726,0.951925846124308,0.7361635259035623,7.91548463356974,0.8284747818742986,0.31165823697520567,0.48145437988844986,0.37838062345645485,10.384498480243161,0.8028633721426937,0.9356821817898027,0.8177480610341495,0.8727490506500138,81.7000168861871,0.8558688937387071,0.6158258674002602,0.7503760956823026,0.6624310666700103,100.0,0.8160826531459231,0.8443204119407524,0.7934464707868963,0.8105999626183108,100.0
cropped_181015_Md_A_M17_2,0.38542806484295844,0.3856720702465383,0.9536290481034987,0.9637085801459573,0.9633259559361944,0.9635172300549155,61.457193515704155,0.937608074855199,0.7652465029000342,0.7308862065688178,0.7476717941595193,12.436845660249915,0.9487722383290312,0.8958152748163567,0.9158147342003047,0.9057046126585437,26.105960824045933,0.9466697870959097,0.8749234526207826,0.8700089655684389,0.8722978789576595,100.0,0.9503686275303168,0.9213019582132604,0.9220145221209051,0.921580327079059,100.0
cropped_181016_Pr_D_M13_2,0.8153174603174603,0.7406399864910503,0.9083089126919968,0.6906206663064072,0.9698772046923717,0.8067667571740403,18.46825396825397,0.8870692313792526,0.8281763384942679,0.7131623050148254,0.7663781726443503,24.887369132049983,0.8891108591130847,0.9374013449174184,0.8710157759175788,0.9029900794263992,56.64437689969605,0.8948296677281115,0.8187327832393646,0.8513517618749252,0.82537833641493,100.0,0.8921482969745786,0.8646420319139215,0.8499881796690307,0.8512202023769616,100.0
cropped_190913_Pr_A_M11_4,0.04989157107801176,0.05128735566588674,0.96826680553789,0.9841647388485224,0.9827189228420552,0.9834412994503808,95.01084289219882,0.9723305012754503,0.48378444281882466,0.6303558460421206,0.5474289993890301,2.6194144838212634,0.9770917311550761,0.5350980528029936,0.38741721854304634,0.44943689433402206,2.369742623979912,0.9725630126561389,0.6676824114901135,0.6668306624757406,0.6601023977244777,100.0,0.9685823785965032,0.9604159802308178,0.959381955144667,0.9593658001093589,100.0
cropped_190913_Pr_D_M12_4,0.0934093762483593,0.08588593087180658,0.956832896788313,0.9724242877488246,0.980494061271781,0.9764425017075856,90.65906237516407,0.9652329152061184,0.7849778340721976,0.6040115395111302,0.682705971776992,6.099364644562385,0.9779582621967625,0.6410389451837383,0.7703282596735742,0.6997617818054608,3.241572980273545,0.9666746913970646,0.7994803556682535,0.7849446201521618,0.7863034184300127,100.0,0.9580300386788896,0.9502491473006097,0.9507183416081721,0.949557632194861,100.0
cropped_190927_Pr_D_M15_2,0.3860557077364987,0.3748002625121269,0.9620147195220371,0.961014190142586,0.9786324703567646,0.9697433146973516,61.394429226350134,0.9646780158908465,0.8118798625470449,0.7668109140978447,0.788702067241342,8.461973786832544,0.9706845735468385,0.962495413731791,0.941555342570571,0.9519102324338766,30.14359698681733,0.9657924363199073,0.9117964888071407,0.8956662423417269,0.9034518714575235,100.0,0.9648534928192128,0.948840976503486,0.9495318058171166,0.9490481193464398,100.0
cropped_180919_Pr_D_M01_2,0.3867814927389395,0.3691869300911854,0.9608276982876189,0.955663969697578,0.983084031854781,0.9691800973374389,61.32185072610604,0.9740325496022464,0.008644253109197758,0.27116827438370844,0.01675441210555942,0.078774062816616,0.9440687820911614,0.9793920053333726,0.8740471289736226,0.9237257966082888,38.599375211077344,0.9596430099936756,0.6479000760467161,0.709433145070704,0.6365534353504291,100.0,0.9543692633415076,0.9640768372964255,0.940435663627153,0.9508847568418566,100.0
cropped_180920_Md_A_M01_1,0.09982353934481594,0.13514606551840594,0.9617284853473654,0.9984526516279374,0.9592738111875322,0.9784711997405408,90.0176460655184,0.9830459857535866,0.13156545649438411,0.7642122360584732,0.22448411593972406,0.31188787571766297,0.9638899234571037,0.760327537695693,0.9201306128150729,0.8326308429489585,9.670466058763932,0.9695547981860185,0.6301152152726716,0.8812055533536928,0.6785287195430745,100.0,0.9620039931853218,0.9727211272499562,0.9548801080715974,0.9620161632381786,100.0
cropped_181009_Md_A_M01_2,0.49596082404593045,0.4802963525835866,0.9559119626072218,0.9430952160471263,0.972404620559345,0.9575256840912446,50.40391759540695,0.9769900029572908,0.4688358869057021,0.610087971717504,0.5302156088672944,2.05386693684566,0.9508481633841723,0.9703652961236616,0.9257631994885365,0.9475396665267046,47.54221546774738,0.9612500429828948,0.7940987996921635,0.8360852639217952,0.8117603198284146,100.0,0.9539374351714307,0.9463193607191982,0.9427887537993921,0.9440017297512289,100.0
cropped_181009_Md_A_M02_1,0.5719782168186424,0.5482075312394461,0.9688430013418688,0.9396303141638152,0.9918137721940471,0.9650171008740447,42.802178318135766,0.9778567577476331,0.7072591390997045,0.7770187126066109,0.7404996107847994,3.9795677136102667,0.9662737262396632,0.9943415551769498,0.9425939646241495,0.9677765099594327,53.21825396825397,0.9709911617763884,0.8804103361468232,0.9038088164749358,0.8910977405394256,100.0,0.9678343865325413,0.9594993130967805,0.9570719351570416,0.9575507846621297,100.0
cropped_181010_Pr_A_M02_2,0.6865932117527862,0.688224417426545,0.9491748175514035,0.9230746316351042,0.9182702539608135,0.9206661750843387,31.34067882472138,0.9708066273115107,0.04062681369704005,0.4565739787161002,0.07461430575035063,0.24594731509625126,0.9297087724204558,0.9648183272920619,0.9316070335485654,0.9479218727632098,68.41337386018238,0.9498967390944566,0.6428399242080687,0.7688170887418263,0.6477341178659665,100.0,0.9359106421754882,0.9494625454926112,0.926258865248227,0.9372318755786372,100.0
cropped_181016_Pr_A_M01_1,0.6924493414387032,0.6903622087132726,0.9755060744287068,0.9574842870192374,0.9639820679014888,0.9607221907583878,30.755065856129686,0.9873752070169015,0.023259303721488597,0.1620491374803973,0.04067974542352864,0.161516379601486,0.9674501044865775,0.9847166051045768,0.9680038718003872,0.9762887188832963,69.08341776426883,0.976777128644062,0.6551533986151009,0.698011692394091,0.6592302183550709,100.0,0.9699599056518683,0.974788376718672,0.9654652144545761,0.9699900611658088,100.0
cropped_181022_Md_A_M01_1,0.34751519756838906,0.321258020938872,0.9532525059107954,0.9468268520292275,0.98492888873361,0.9655021072426357,65.24848024316108,0.9677941759026094,0.3760801429450189,0.4512988154240922,0.41027033936217805,2.4019756838905773,0.9493427004615946,0.967669383500934,0.8747559689728251,0.9188698669101188,32.349544072948326,0.9567964607583331,0.7635254594917268,0.7703278910435091,0.7648807711716442,100.0,0.9523369890510746,0.9398601187647769,0.9364707868963188,0.9370802580503406,100.0
cropped_190913_Pr_A_M01_3,0.022764129049439783,0.02421222583651962,0.9905081280423432,0.9959000364305827,0.9944242825354611,0.995161612373805,97.72358709505602,0.9943210767535788,0.0029813664596273293,0.016304347826086956,0.005040957781978576,0.0875040423063022,0.9872363927662973,0.7352509179926561,0.6525446743794471,0.6914333400477685,2.188908862637676,0.9906885325207396,0.5780441069609553,0.5544244349136651,0.5638786367345173,100.0,0.9904398492231773,0.9893258208036695,0.9860849550115087,0.9876468817060465,100.0
cropped_191007_Pr_A_M01_3,0.6799503985238449,0.6734731971313892,0.9527687177756028,0.9192697429026044,0.9378740318356582,0.9284787013779838,32.00496014761551,0.9732531701623317,0.04268504288334738,0.2764932562620424,0.0739531887481211,0.3702277007361753,0.9372887855189739,0.9725493785352103,0.9340693923118171,0.952921077765372,67.6248121516483,0.9544368911523028,0.6448347214403873,0.7161455601365058,0.6517843226304924,100.0,0.9423762817829349,0.9520546370343504,0.932852536666096,0.9418441223377404,100.0
cropped_20200916_Ch_A_M02_4,0.3983706780037118,0.3992387335592673,0.969648501466164,0.9760511652798035,0.9746428784733755,0.9753465135263089,60.16293219962883,0.9676055938867104,0.603275677330476,0.8381370950591904,0.7015724203405921,4.446499536028403,0.955007301181857,0.9582566656516955,0.9137356119144571,0.9354667230772457,35.390568264342775,0.9640871321782437,0.8458611694206585,0.9088385284823411,0.8707952189813821,100.0,0.9643760596087854,0.9531781303995254,0.9470177216977326,0.9490594652804876,100.0
